+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                               | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.302973.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1100.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302955.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2000.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361605.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_ZZvvvv_mll4.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361338.Sherpa_CT10_Wmunu_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361333.Sherpa_CT10_Wmunu_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410075.MadGraphPythia8EvtGen_A14NNPDF23LO_ttZnnqq_Np2.merge.DAOD_EXOT12.e4111_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361408.Sherpa_CT10_Zmumu_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361433.Sherpa_CT10_Ztautau_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361084.Sherpa_CT10_WqqZll.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302678.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302674.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR1350.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361067.Sherpa_CT10_lllvOFPlus.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302707.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR1050.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302929.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_700.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302979.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1400.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302944.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1450.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302691.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR6000.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302711.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR6300.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302219.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302683.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR3600.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303294.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2400.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302408.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2400.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361438.Sherpa_CT10_Ztautau_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303301.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m5000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302128.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302232.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361366.Sherpa_CT10_Wtaunu_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303238.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1900.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302360.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303226.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0700.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361342.Sherpa_CT10_Wmunu_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302137.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m3500.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361360.Sherpa_CT10_Wtaunu_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361362.Sherpa_CT10_Wtaunu_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302119.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m0800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302209.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m2600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361387.Sherpa_CT10_Zee_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361376.Sherpa_CT10_Zee_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361413.Sherpa_CT10_Zmumu_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361414.Sherpa_CT10_Zmumu_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361425.Sherpa_CT10_Ztautau_Pt70_140_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303286.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1400.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361367.Sherpa_CT10_Wtaunu_Pt1000_2000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303280.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361348.Sherpa_CT10_Wtaunu_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361372.Sherpa_CT10_Zee_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302663.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR1200.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302960.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2500.merge.DAOD_EXOT12.e4215_s2608_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361319.Sherpa_CT10_Wenu_Pt1000_2000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302296.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302344.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302705.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR7200.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302196.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302223.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302352.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302395.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302680.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR1200.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302930.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_750.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302976.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1250.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361302.Sherpa_CT10_Wenu_Pt0_70_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361373.Sherpa_CT10_Zee_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361409.Sherpa_CT10_Zmumu_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361436.Sherpa_CT10_Ztautau_Pt700_1000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361310.Sherpa_CT10_Wenu_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303281.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0900.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303285.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1300.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302349.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1300.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410074.MadGraphPythia8EvtGen_A14NNPDF23LO_ttZnnqq_Np1.merge.DAOD_EXOT12.e4143_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302986.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1750.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302702.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR2700.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361354.Sherpa_CT10_Wtaunu_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302214.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m4500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302664.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303289.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1700.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361327.Sherpa_CT10_Wmunu_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361371.Sherpa_CT10_Wtaunu_Pt2000_E_CMS_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361385.Sherpa_CT10_Zee_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361393.Sherpa_CT10_Zee_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302682.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR2300.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302212.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m3500.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302234.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303000.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw400.merge.DAOD_EXOT12.e4157_s2608_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303298.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m3500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361308.Sherpa_CT10_Wenu_Pt140_280_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361432.Sherpa_CT10_Ztautau_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361384.Sherpa_CT10_Zee_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361603.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_ZZllll_mll4.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361318.Sherpa_CT10_Wenu_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361416.Sherpa_CT10_Zmumu_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302415.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m5000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302136.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m3000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410111.MadGraphPythia8EvtGen_A14NNPDF23LO_ttee_Np0.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302295.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303003.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw700.merge.DAOD_EXOT12.e4157_s2608_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302974.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1150.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361611.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_ZZvvqq_mqq20.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361390.Sherpa_CT10_Zee_Pt1000_2000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361309.Sherpa_CT10_Wenu_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361330.Sherpa_CT10_Wmunu_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302409.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2600.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302133.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302961.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_500.merge.DAOD_EXOT12.e4215_s2608_r6869_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303233.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1400.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303245.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m3500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302218.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302221.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1000.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361347.Sherpa_CT10_Wmunu_Pt2000_E_CMS_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361069.Sherpa_CT10_llvvjj_ss_EW4.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303291.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1900.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302207.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m2200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302407.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361322.Sherpa_CT10_Wenu_Pt2000_E_CMS_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303229.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303236.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1700.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361334.Sherpa_CT10_Wmunu_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303243.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302941.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1300.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303000.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw400.merge.DAOD_EXOT12.e4157_a766_a777_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361351.Sherpa_CT10_Wtaunu_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361358.Sherpa_CT10_Wtaunu_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302700.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR900.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302960.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302957.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2200.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302972.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1050.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361301.Sherpa_CT10_Wenu_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361311.Sherpa_CT10_Wenu_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361386.Sherpa_CT10_Zee_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302954.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1950.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302354.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302693.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR875.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302712.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR8400.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
