+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.387475.MGPy8EG_A14N23LO_TT_mixedBT_850_400_200.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372627.MGPy8EG_A14N23LO_SS_onestepCC_625_525_425.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302043.QBHPythia8EvtGen_A14CTEQ6L1_QBH_photonjet_n1_Mth01500.merge.AOD.e3913_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301285.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m4600.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302733.MadGraphPythia8EvtGen_A14NNPDF23LO_WpL_tblep_M3000.merge.AOD.e4200_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372907.MGPy8EG_A14N23LO_SM_GG_bbN2_700_195_1_2L.merge.AOD.e4236_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372910.MGPy8EG_A14N23LO_SM_GG_bbN2_800_290_1_2L.merge.AOD.e4236_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303216.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m2400.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302320.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_qqqq_m0900.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302217.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0600.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302188.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_qqqq_m4000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303464.QBHPythia8EvtGen_A14CTEQ6L1_QBH_jetjet_n6_Mth08500.merge.AOD.e4146_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361445.Sherpa_CT10_Znunu_Pt0_70_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370146.MGPy8EG_A14N_GG_ttn1_1600_5000_400.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341596.PowhegPy8EG_AZNLOCTEQ6L1_WminusenuH_H125_a60a60_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.407025.Sherpa_CT10_ZeegammagammaPt50GeV.merge.AOD.e3992_s2608_s2183_r6869_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371371.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1300_200.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302997.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw200.merge.AOD.e4157_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342013.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH250_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302438.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_vvqq_m4000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370436.MGPy8EG_A14N_GG_ttn1OnShellt1_1700_450_60.merge.AOD.e4051_s2608_r6765_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370900.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_200_0.merge.AOD.e4008_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370121.MGPy8EG_A14N_GG_ttn1_1200_5000_845.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341611.PowhegPy8EG_AZNLOCTEQ6L1_ZeeH_H125_a60a60_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372737.MGPy8EG_A14N23LO_SS_onestepCC_700_660_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302044.QBHPythia8EvtGen_A14CTEQ6L1_QBH_photonjet_n1_Mth02000.merge.AOD.e3913_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302052.QBHPythia8EvtGen_A14CTEQ6L1_QBH_photonjet_n1_Mth06000.merge.AOD.e3913_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370946.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1300_100.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370921.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_950_850.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387159.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_500_300.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342082.Pythia8EvtGen_A14NNPDF23LO_ZH110_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372946.MGPy8EG_A14N23LO_SM_GG_bbN2_1800_95_1_2L.merge.AOD.e4236_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410080.MadGraphPythia8EvtGen_A14NNPDF23_4topSM.merge.AOD.e4111_s2608_s2183_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371652.MGPy8EG_A14N_GG_onestepCC_1000_160_60.merge.AOD.e4031_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302121.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302173.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_qqqq_m1200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302962.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_550.merge.AOD.e4215_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301904.Sherpa_CT10_mumugammaPt140.merge.AOD.e3952_s2608_s2183_r6869_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303081.MGPy8EG_N30LO_A14N23LO_DM_TTscalar_p100_c1.merge.AOD.e4194_s2608_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341506.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH126_ZZ4lep_noTau.merge.AOD.e3951_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341517.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH124_ZZ4lep_noTau.merge.AOD.e3951_s2608_s2183_r6869_r6282   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372757.MGPy8EG_A14N23LO_SS_onestepCC_900_850_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341322.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1400NW_ZZllqq.merge.AOD.e3940_s2608_r6765_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372353.MGPy8EG_A14N_BB_onestepC1_850_300_200_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341065.MadGraphPythia8EvtGen_A14NNPDF23LO_yyjj.merge.AOD.e3939_a766_a768_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370176.MGPy8EG_A14N_GG_ttn1_1900_5000_1400.merge.AOD.e4049_s2608_r6765_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372340.MGPy8EG_A14N_BB_onestepC1_750_450_350_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372466.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1400_100_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302988.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1850.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302950.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1750.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302970.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_950.merge.AOD.e4215_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372457.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1000_300_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372492.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1500_300_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302479.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_TTS_M1150.merge.AOD.e4112_s2608_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372759.MGPy8EG_A14N23LO_SS_onestepCC_900_890_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372767.MGPy8EG_A14N23LO_SS_onestepCC_1000_860_60.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372769.MGPy8EG_A14N23LO_SS_onestepCC_1000_950_60.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370140.MGPy8EG_A14N_GG_ttn1_1500_5000_600.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302159.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m2600.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302131.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2000.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303151.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p100_c10.merge.AOD.e4189_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372531.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1000_100_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302409.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2600.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303246.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m4000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302372.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_qqqq_m1100.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342119.MadGraphPythia8EvtGen_A14NNPDF23LO_shxx_gg_ms1000_mx1000.merge.AOD.e4271_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341892.Pythia8EvtGen_A14NNPDF23LO_ZH200NW_ZZllqq.merge.AOD.e4027_s2608_r6765_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371657.MGPy8EG_A14N_GG_onestepCC_1000_860_60.merge.AOD.e4031_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370953.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1350_450.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387180.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_700_50.merge.AOD.e3969_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371404.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1200_400.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303308.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m1100.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302964.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_650.merge.AOD.e4215_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301899.Sherpa_CT10_eegammaPt35_70.merge.AOD.e3952_s2608_s2183_r6869_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342227.Pythia8EvtGen_A14NNPDF23LO_WH105_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301429.PowhegPythia8EvtGen_A14NNPDF23LO_DMA_500_10000_gq0p25.merge.AOD.e4241_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342232.Pythia8EvtGen_A14NNPDF23LO_WH135_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303208.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m1400.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303240.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2200.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303265.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_qqqq_c10_m1800.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303325.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m4500.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303337.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llvv_c10_m1000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302358.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2400.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370977.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1600_400.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.406020.MGPy8EG_A14N23LO_SM_GG_N2_1400_230_130.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303109.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p50_c1.merge.AOD.e4194_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372935.MGPy8EG_A14N23LO_SM_GG_bbN2_1600_1215_1_2L.merge.AOD.e4236_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371699.MGPy8EG_A14N_GG_onestepCC_1600_1590_60.merge.AOD.e4031_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372608.MGPy8EG_A14N23LO_SS_onestepCC_325_300_275.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302226.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1500.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402211.MGPy8EG_A14N_C1C1_800_10_LLE12k.merge.AOD.e4097_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371002.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1850_750.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392108.MadGraphPythia8EvtGen_A14NNPDF23LO_C1C1_Stau_142p5_107p5.merge.AOD.e4121_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303271.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_qqqq_c10_m2800.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361312.Sherpa_CT10_Wenu_Pt500_700_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341391.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900NW_ZZvvqq.merge.AOD.e3940_s2608_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361337.Sherpa_CT10_Wmunu_Pt500_700_CFilterBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303219.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m3000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301015.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_3500M4000.merge.AOD.e3649_s2576_s2132_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301033.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2750M3000.merge.AOD.e3649_s2576_s2132_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341734.MadGraphPythia8EvtGen_A14NNPDF23LO_ggA500_Zh125_llbb.merge.AOD.e4137_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410008.aMcAtNloHerwigppEvtGen_ttbar_allhad.merge.AOD.e3964_a766_a777_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341622.PowhegPy8EG_AZNLOCTEQ6L1_ggH_H125_a20a20_bbtautau.merge.AOD.e4118_s2608_s2183_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303316.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m1900.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387190.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_750_100.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341631.PowhegPy8EG_AZNLOCTEQ6L1_VBF_H125_a60a60_bbtautau.merge.AOD.e4118_s2608_s2183_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342263.Pythia8EvtGen_A14NNPDF23LO_WH400_gamgam.merge.AOD.e4216_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372616.MGPy8EG_A14N23LO_SS_onestepCC_525_275_25.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302234.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2600.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302432.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_vvqq_m2200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341620.PowhegPy8EG_AZNLOCTEQ6L1_ZtautauH_H125_a50a50_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.407019.PowhegPythiaEvtGen_P2012CT10_Wt_inclusive_top_MET200.merge.AOD.e4024_s2608_r6765_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302346.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302322.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_qqqq_m1100.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302108.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m2400.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371369.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1100_200.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302124.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1300.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303164.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p5000_c150.merge.AOD.e4189_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303185.MGPy8EG_N30LO_A14N23LO_DM_BBpseudo_p300_c50.merge.AOD.e4189_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303128.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p10_c500.merge.AOD.e4194_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302232.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370604.MGPy8EG_A14N23LO_NUHM2_m12_600_strong.merge.AOD.e4209_a766_a777_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301266.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m1900.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361361.Sherpa_CT10_Wtaunu_Pt500_700_CFilterBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302913.Sherpa_CT10_ttbar_ee_2000M3000.merge.AOD.e4082_s2608_s2183_r6869_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302269.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m0800.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361020.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ0W.merge.AOD.e3569_s2576_s2132_r6780_r6888_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303182.MGPy8EG_N30LO_A14N23LO_DM_BBpseudo_p50_c50.merge.AOD.e4189_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303144.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p5000_c1.merge.AOD.e4189_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373012.MGPy8EG_A14N23LO_SM_GG_N2_1000_270_170_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361368.Sherpa_CT10_Wtaunu_Pt1000_2000_BFilter.merge.AOD.e4133_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392004.MadGraphPythia8EvtGen_A14NNPDF23LO_C1N2_Stau_112p5_47p5.merge.AOD.e4040_a766_a768_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302115.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m5000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302125.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1400.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341257.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH140_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372847.HppEG_UE5C6L1_GMSB_tau_Lambda110_tanbeta15.merge.AOD.e4204_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370617.MGPy8EG_A14N23LO_NUHM2_m12_300_weak.merge.AOD.e4209_a766_a777_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302143.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m0700.merge.AOD.e4148_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303248.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m5000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342203.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH130_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303504.QBHPythia8EvtGen_A14CTEQ6L1_QBH_jetjet_n1_Mth06000.merge.AOD.e4240_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373027.MGPy8EG_A14N23LO_SM_GG_N2_1400_450_350_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303206.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m1200.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301053.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2750M3000.merge.AOD.e3649_s2576_s2132_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341246.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH85_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341712.PowhegPy8EG_AZNLOCTEQ6L1_WminustaunuH_H125_a20a20_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303214.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m2000.merge.AOD.e4175_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302516.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_YY_M1000.merge.AOD.e4112_s2608_r6765_r6282                      | COLLECTION   |
